burial ID,Excav Date,level,Class,Position,Orientation,Head,Arms,Legs,Coffin,décor,Missing bones,DIS-Artculation,N transforms,Clothing,Sex,Age,Pathologies,Artifacts
CNS U2-1,1/10/2010,5,D,C Dorsal,S-N,face up,extended,extended,yes,no,no,yes,bug,no,S,C,no,no
CNS U2-2,11/10/2010,6,D,C Dorsal,S-N,face up,extended,extended,yes,no,no,yes,no,no,S,I,no,no
CNS U2-3,7/10/2010,6,D,C Dorsal,S-N,face up,Crossed,flexed,no,no,no,no,no,yes,S,I,no,no
CNS U2-4,15/10/2010,8A,P,C Dorsal,S-N,face up,Crossed,extended,no,no,no,yes,no,no,S,I,no,no
CNS U2-5,15/10/2010,8A,P,C Dorsal,S-N,face up,Crossed,extended,no,no,no,no,no,no,S,C,no,no
CNS U2-6,15/10/2010,8A,P,C Ventral,S-N,to east,Crossed,flexed,no,no,yes,yes,no,yes,S,I,no,no
CNS U2-7,19/10/2010,8A,P,C Dorsal,S-N,face up,Crossed,extended,no,no,no,no,no,yes,S,I,no,no
CNS U2-8,19/10/2010,8A,P,C Dorsal,S-N,face up,Crossed,extended,no,no,no,no,no,yes,S,C,no,no
CNS U2-9,25/10/2010,8A,T,C Dorsal,S-N,face up,Crossed,crossed,no,no,yes,no,no,yes,S,C,no,no
CNS U2-10,26/10/2010,8A,S,,,,,,no,no,,,,,,,,
CNS U2-11,26/10/2010,8A,P,C Dorsal,N-S,face up,Crossed,extended,yes,no,no,no,no,yes,S,AS,no,no
CNS U2-12,1/11/2010,8A,P,C Dorsal,S-N,,,,no,no,no,no,no,no,I,A,no,no
CNS U2-13,2/11/2010,8A,P,C Dorsal,N-S,face up,flexed,,no,no,no,no,no,yes,I,A,no,no
CNS U2-14,2/11/2010,8A,P,C Dorsal,N-S,face up,,,no,no,no,no,no,yes,I,A,no,no
CNS U2-15,10/11/2010,8A,P,C Dorsal,N-S,face up,flexed,extended,no,no,yes,yes,no,yes,I,A,no,no
CNS U2-16,11/11/2010,8A,P,C Dorsal,N-S,,flexed,extended,no,no,no,no,no,yes,I,A,no,no
CNS U2-17,11/11/2010,8A,S,,,,flexed,,no,no,no,no,no,yes,,,no,no
CNS U2-18,2/11/2010,8A,T,C Dorsal,N-S,,,extended,no,no,yes,no,no,no,I,A,no,no
CNS U2-19,1/11/2010,8A,T,C Dorsal,N-S,,,extended,no,no,yes,no,no,no,I,A,no,no
CNS U2 -20,29/10/2010,8A,P,C Dorsal,N-S,face up,Crossed,extended,no,no,no,no,no,no,S,C,no,no
CNS U2-21,29/10/2010,8A,P,C Dorsal,N-S,face up,Crossed,flexed,no,no,no,no,no,no,F,YA,yes,no
CNS U2-22,3/11/2010,8A,T,C Dorsal,N-S,face up,Crossed,flexed,no,no,yes,yes,no,yes,M,A,no,no
CNS U2-23,3/11/2010,8A,T,C Dorsal,N-S,face up,,,no,no,yes,yes,no,yes,S,C,no,no
CNS U2-24,3/1/2010,8A,T,C Dorsal,S-N,face up,,,no,no,no,no,no,no,s,C,no,no
CNS U2-25,3/11/2010,8A,P,C Dorsal,S-N,face up,,,no,no,no,no,no,no,s,C,no,no
CNS U2-26,5/11/2010,8A,P,C Dorsal,S-N,face up,flexed,extended,no,no,no,no,no,no,S,I,no,no
CNS U2-27,9/11/2010,8A,T,C Dorsal,S-N,face up,flexed,extended,no,no,yes,no,no,no,S,A,no,no
CNS U2-28,9/11/2010,8A,p,C Dorsal,S-N,face up,flexed,extended,no,no,no,no,no,no,S,I,no,no
CNS U2-29,4/11/2010,8A,P,C Dorsal,S-N,face up,flexed,extended,no,no,no,yes,no,no,S,AS,no,no
CNS U2-30,4/11/2010,8A,P,C Dorsal,S-N,face up,flexed,extended,no,no,no,yes,no,no,S,C,no,no
CNS U2-31,4/11/2010,8A,P,C Dorsal,S-N,face up,flexed,extended,no,no,no,no,no,no,S,I,no,no
CNS U2-32,5/11/2010,8A,P,C Dorsal,S-N,face up,flexed,extended,no,no,no,no,no,no,S,I,no,no
CNS U2 -33,5/11/2010,8A,T,C Dorsal,N-S,face up,,extended,no,no,yes,no,no,no,S,C,no,no
CNS U2-34,8/11/2010,8A,P,C Dorsal,N-S,face up,flexed,extended,no,no,no,no,no,no,S,AS,no,no
CNS U2-35,11/11/2010,8A,T,C Dorsal,N-S,face up,flexed,extended,no,no,yes,yes,no,no,S,C,no,no
CNS U2-36,11/11/2010,8A,P,C Dorsal,S-N,face up,flexed,extended,no,no,no,no,no,no,S,C,no,no
CNS U2-37,5/11/2010,8B,P,C Dorsal,S-N,face up,flexed,,no,no,no,no,no,no,S,C,no,no
CNS U2-38,5/11/2010,8B,P,C Dorsal,S-N,face up,flexed,extended,no,no,no,no,no,yes,S,C,no,no
CNS U2-39,5/11/2010,8B,P,C Dorsal,S-N,face up,flexed,extended,no,no,no,no,no,yes,S,C,no,no
CNS U2-40,11/11/2010,8B,P,C Dorsal,S-N,face up,flexed,flexed,no,no,no,no,no,no,S,I,no,no
CNS U2-41,12/11/2010,8B,D,Sitting,S-N,forward,flexed,flexed,no,no,no,no,bugs,no,S,I,no,no
CNS U2-42,18/11/2010,8B,P,C Dorsal,S-N,face up,flexed,extended,no,no,no,no,no,no,S,I,no,no
CNS U2-43,15/11/2010,8B,P,C Dorsal,N-S,face up,flexed,extended,no,no,yes,no,no,no,M,AS,no,no
CNS U2-44,15/11/2010,8B,P,C Dorsal,S-N,face up,flexed,extended,no,no,yes,no,no,yes,S,C,no,no
CNS U2-45,15/11/2010,8B,T,C Dorsal,S-N,face up,flexed,extended,no,no,yes,no,no,yes,S,C,no,no
CNS U2-46,15/11/2010,8B,T,C Dorsal,N-S,face up,,,no,no,yes,no,no,no,S,C,no,no
CNS U2-47,16/11/2010,8B,P,C Dorsal,S-N,face up,flexed,extended,no,no,no,no,no,yes,S,I,no,no
CNS U2-48,18/11/2010,8B,T,C Dorsal,S-N,face up,flexed,extended,no,no,yes,no,no,yes,S,I,no,no
CNS U2-49,18/11/2010,8B,T,C Dorsal,S-N,face up,flexed,,no,no,yes,no,no,yes,S,C,no,no
CNS U2-50,18/11/2010,8B,T,C Dorsal,S-N,face up,flexed,,no,no,yes,no,no,yes,S,C,no,no
CNS U2-51,23/5/2011,8C,T,C Dorsal,N-S,face up,flexed,extended,no,no,yes,no,no,yes,F,C,no,Yes
CNS U2-52,24/5/2011,8C,P,C Dorsal,S-N,face up,flexed,extended,no,no,yes,yes,no,yes,S,I,no,no
CNS U2-53,25/5/2011,8C,T,C Dorsal,S-N,,,extended,no,no,yes,yes,no,yes,S,I,no,no
CNS U2-54,25/5/2011,8C,S,,,,,,no,no,,yes,no,no,S,C,no,no
CNS U2-55,25/5/2011,8C,P,C Dorsal,S-N,face up,flexed,extended,no,no,no,no,no,yes,S,I,no,no
CNS U2-56,25/5/2011,8C,T,,,,,,no,no,yes,yes,no,no,S,C,no,no
CNS U2-57,25/5/2011,8C,T,C Dorsal,N-S,left,flexed,extended,no,no,yes,no,no,no,S,I,no,no
CNS U2-58,25/5/2011,8C,P,C Dorsal,N-S,face up,flexed,extended,no,no,no,no,no,yes,M,YA,yes,no
CNS U2-58B,27/5/2011,8C,P,unusual,N-S,face up,flexed,extended,no,no,no,no,no,yes,S,I,no,no
